age_group,dataset_name,model_type,model_auc,variable_name,rank_in_model,importance,importance_percent,is_critical,is_cesd,variable_type,direction,base_variable,friendly_description,options,section,original_description,data_source,validation_note
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB203_abnormal,1,0.2910930812358856,29.11,False,False,异常指示器,keep,WB203,变量: WB203 - 异常值,"0=否, 1=是",,,特征工程衍生,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,AGE,2,0.14922091364860535,14.92,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB202_abnormal,3,0.04924195632338524,4.92,False,False,异常指示器,keep,WB202,变量: WB202 - 异常值,"0=否, 1=是",,,特征工程衍生,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB9_abnormal,4,0.03720583766698837,3.72,False,False,异常指示器,keep,WB9,变量: WB9 - 异常值,"0=否, 1=是",,,特征工程衍生,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WA105A,5,0.034880381077528,3.49,False,False,其他变量,reverse,WA105A,现在是否吃母乳,1.是 5.否（反向编码：1=高风险）,B 部分：日常生活,现在是否吃母乳,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WC4N,6,0.034689802676439285,3.47,False,False,其他变量,keep,WC4N,过去12个月因病就医次数,1–150次,C 部分：健康,过去12个月因病就医次数,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB6,7,0.03274478018283844,3.27,True,False,其他变量,reverse,WB6,能否说完整句子,1.是 5.否（反向编码：1=高风险）,B 部分：日常生活,能否说完整句子,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB7,8,0.03183155506849289,3.18,True,False,其他变量,reverse,WB7,能否数1-10,1.是 5.否（反向编码：1=高风险）,B 部分：日常生活,能否数1-10,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,sleep_normal,9,0.028873948380351067,2.89,True,False,睡眠衍生变量 (来源:WF309A/WF310A),keep,睡眠时长(WF309A/WF310A),睡眠时长是否正常 (基于WF309A/WF310A计算),"0=否, 1=是",,,特征工程衍生,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB5,10,0.025687703862786293,2.57,True,False,其他变量,reverse,WB5,是否已能走路,1.是 5.否（反向编码：1=高风险）,B 部分：日常生活,是否已能走路,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WB501_abnormal,11,0.025678712874650955,2.57,False,False,异常指示器,keep,WB501,变量: WB501 - 异常值,"0=否, 1=是",,,特征工程衍生,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WA104_abnormal,12,0.02458471804857254,2.46,False,False,异常指示器,keep,WA104,变量: WA104 - 异常值,"0=否, 1=是",,,特征工程衍生,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WA105B,13,0.023991266265511513,2.4,False,False,其他变量,reverse,WA105B,吃母乳月数（月）,0.0–72.0月（反向编码：1=高风险）,B 部分：日常生活,吃母乳月数（月）,原始数据,
0-3岁婴幼儿期,under_3_proxy,XGBoost,0.8683516483516484,WA301_cat_7,14,0.023145955055952072,2.31,False,False,分类哑变量,keep,WA301,变量: WA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
